Mois,Livrables conformes,Livrables dans la tol√©rance,Livrables non-conformes
Fev 2022,1,0,0
Fev 2022,6,0,0
Fev 2022,748,0,10
Fev 2022,36,0,0
Fev 2022,0,0,1
Fev 2022,379,0,0
Fev 2022,315,0,0
Fev 2022,6,0,0
Fev 2022,0,0,0
Mar 2022,286,0,2
Mar 2022,4,0,0
Mar 2022,0,0,0
Mar 2022,111,0,0
Mar 2022,1,0,0
Mar 2022,69,0,0
Mar 2022,114,0,0
Mar 2022,264,0,0
Mar 2022,239,0,0
Mar 2022,0,0,0
Mar 2022,2301,0,0
Mar 2022,4,0,0
Mar 2022,4,0,0
Mar 2022,3,0,0
Mar 2022,1,0,0
Mar 2022,6,0,0
Mar 2022,23,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,12,0,0
Mar 2022,15,0,0
Mar 2022,4,0,1
Mar 2022,278,0,0
Mar 2022,5,0,0
Mar 2022,6,0,0
Mar 2022,160,0,0
Mar 2022,7,0,0
Mar 2022,5,0,0
Mar 2022,4,0,0
Mar 2022,5,0,0
Mar 2022,3,0,0
Mar 2022,6,0,0
Mar 2022,3,0,0
Mar 2022,523,0,27
Mar 2022,4,0,0
Mar 2022,1,0,0
Mar 2022,826,0,0
Mar 2022,190,0,0
Mar 2022,179,0,0
Mar 2022,25,0,0
Mar 2022,6,0,0
Mar 2022,867,0,0
Mar 2022,59,0,0
Mar 2022,14,0,0
Mar 2022,1489,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,10,0,0
Mar 2022,36,0,0
Mar 2022,50,0,0
Mar 2022,5,0,0
Mar 2022,98,0,0
Mar 2022,0,0,0
Mar 2022,16,0,0
Mar 2022,5,0,0
Mar 2022,9,0,0
Mar 2022,1,0,0
Mar 2022,430,0,0
Mar 2022,1,0,0
Mar 2022,475,0,19
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,68,0,0
Mar 2022,50,0,0
Mar 2022,274,0,0
Mar 2022,9732,0,0
Mar 2022,5,0,0
Mar 2022,4,0,0
Mar 2022,371,0,0
Mar 2022,70,0,0
Mar 2022,33,0,0
Mar 2022,76,0,0
Mar 2022,642,0,5
Mar 2022,18,0,0
Mar 2022,608,0,0
Mar 2022,31,0,0
Mar 2022,49,0,0
Mar 2022,8,0,0
Mar 2022,949,0,34
Mar 2022,380,0,0
Mar 2022,449,0,0
Mar 2022,432,0,0
Mar 2022,10,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,337,0,0
Mar 2022,135,6,1
Mar 2022,2,0,0
Mar 2022,8,0,0
Mar 2022,2,0,0
Mar 2022,9,0,0
Mar 2022,2,0,0
Mar 2022,1,0,0
Mar 2022,7,0,0
Mar 2022,11,0,0
Mar 2022,6,0,0
Mar 2022,14,0,0
Mar 2022,1,0,0
Mar 2022,1,0,0
Mar 2022,21,0,0
Mar 2022,205,0,51
Mar 2022,151,0,0
Mar 2022,36,0,4
Mar 2022,4,0,0
Mar 2022,347,0,0
Mar 2022,1566,0,0
Mar 2022,17,0,0
Mar 2022,50,0,0
Mar 2022,385,0,1
Mar 2022,6,0,0
Mar 2022,240,0,1
Mar 2022,572,0,0
Mar 2022,4,0,0
Mar 2022,2,0,0
Mar 2022,1,0,0
Mar 2022,0,0,0
Mar 2022,25,0,0
Mar 2022,0,0,0
Avr 2022,3,0,0
Avr 2022,3,0,0
Avr 2022,1,0,0
Avr 2022,377,0,1
Avr 2022,4,0,0
Avr 2022,2,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,20,0,0
Avr 2022,1,0,0
Avr 2022,3,0,0
Avr 2022,2018,0,0
Avr 2022,289,0,0
Avr 2022,1,0,0
Avr 2022,387,0,13
Avr 2022,822,0,255
Avr 2022,208,0,0
Avr 2022,7,0,0
Avr 2022,4,0,0
Avr 2022,3,0,0
Avr 2022,5,0,0
Avr 2022,3,0,0
Avr 2022,111,0,0
Avr 2022,205,0,0
Avr 2022,6,0,0
Avr 2022,301,0,0
Avr 2022,6,0,0
Avr 2022,3,0,0
Avr 2022,4,0,0
Avr 2022,2,0,0
Avr 2022,1,0,0
Avr 2022,1,0,4
Avr 2022,4,0,0
Avr 2022,13,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,16,0,0
Avr 2022,3,0,0
Avr 2022,2,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,2,0,0
Avr 2022,7,0,0
Avr 2022,6,0,0
Avr 2022,8,0,0
Avr 2022,205,7,0
Avr 2022,2,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,734,0,0
Avr 2022,190,0,0
Avr 2022,7,0,0
Avr 2022,6,0,0
Avr 2022,6,0,0
Avr 2022,3,0,0
Avr 2022,8961,0,0
Avr 2022,448,0,1
Avr 2022,677,0,0
Avr 2022,14,0,0
Avr 2022,0,0,0
Avr 2022,48,0,0
Avr 2022,12,0,0
Avr 2022,50,0,0
Avr 2022,4,0,0
Avr 2022,101,0,0
Avr 2022,47,0,0
Avr 2022,16,0,0
Avr 2022,56,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,170,0,0
Avr 2022,17,0,0
Avr 2022,258,0,0
Avr 2022,66,0,0
Avr 2022,13,0,0
Avr 2022,8,0,0
Avr 2022,10,0,0
Avr 2022,3,0,0
Avr 2022,488,0,32
Avr 2022,245,0,0
Avr 2022,1354,0,11
Avr 2022,246,0,0
Avr 2022,140,0,0
Avr 2022,372,0,1
Avr 2022,1,0,0
Avr 2022,11,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,169,0,0
Avr 2022,52,0,0
Avr 2022,38,0,0
Avr 2022,259,0,60
Avr 2022,59,0,0
Avr 2022,32,0,0
Avr 2022,8,0,0
Avr 2022,205,0,0
Avr 2022,456,0,0
Avr 2022,38,0,0
Avr 2022,142,0,40
Avr 2022,13,0,0
Avr 2022,53,0,0
Avr 2022,11,0,0
Avr 2022,2,0,0
Avr 2022,6,0,0
Avr 2022,2,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,1,0,0
Avr 2022,3,0,0
Avr 2022,3,0,0
Avr 2022,116,0,0
Avr 2022,76,0,0
Avr 2022,2,0,0
Avr 2022,0,0,0
Avr 2022,742,0,15
Avr 2022,925,0,0
Avr 2022,669,0,0
Avr 2022,64,0,0
Avr 2022,44,0,0
Avr 2022,109,0,66
Avr 2022,70,0,29
Avr 2022,0,0,0
Mai 2022,100,0,0
Mai 2022,2,0,0
Mai 2022,4,0,0
Mai 2022,31,0,0
Mai 2022,432,0,0
Mai 2022,147,0,0
Mai 2022,2,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,25,0,0
Mai 2022,564,0,0
Mai 2022,3,0,0
Mai 2022,187,0,0
Mai 2022,19,0,0
Mai 2022,2917,0,3
Mai 2022,0,0,0
Mai 2022,48,0,0
Mai 2022,14,0,0
Mai 2022,679,0,115
Mai 2022,360,0,0
Mai 2022,33,0,0
Mai 2022,5,0,0
Mai 2022,16,0,0
Mai 2022,2,0,0
Mai 2022,109,0,0
Mai 2022,4,0,0
Mai 2022,0,0,4
Mai 2022,4,0,0
Mai 2022,1,0,0
Mai 2022,3,0,0
Mai 2022,3,0,0
Mai 2022,5,0,0
Mai 2022,20,0,0
Mai 2022,2,0,0
Mai 2022,1,0,0
Mai 2022,21,0,0
Mai 2022,2,0,0
Mai 2022,1,0,0
Mai 2022,2,0,0
Mai 2022,2,0,0
Mai 2022,6,0,0
Mai 2022,6,0,0
Mai 2022,7,0,0
Mai 2022,83,0,11
Mai 2022,285,0,0
Mai 2022,475,0,24
Mai 2022,7,0,0
Mai 2022,1,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,7,0,0
Mai 2022,383,0,3
Mai 2022,348,0,0
Mai 2022,23,0,0
Mai 2022,7,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,83,0,0
Mai 2022,7787,0,0
Mai 2022,12,0,0
Mai 2022,181,0,1
Mai 2022,259,0,0
Mai 2022,491,0,17
Mai 2022,314,0,0
Mai 2022,1448,0,14
Mai 2022,357,0,0
Mai 2022,329,0,0
Mai 2022,161,0,0
Mai 2022,352,0,4
Mai 2022,100,0,0
Mai 2022,100,0,0
Mai 2022,582,0,5
Mai 2022,253,0,4
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,171,0,2
Mai 2022,1,0,0
Mai 2022,39,0,0
Mai 2022,67,0,0
Mai 2022,1,0,0
Mai 2022,12,0,0
Mai 2022,3,0,0
Mai 2022,5,0,0
Mai 2022,3,0,0
Mai 2022,2,0,0
Mai 2022,8,0,0
Mai 2022,1,0,0
Mai 2022,1,0,0
Mai 2022,51,0,0
Mai 2022,4,0,0
Mai 2022,24,0,2
Mai 2022,28,0,2
Mai 2022,48,0,0
Mai 2022,10,0,0
Mai 2022,202,0,56
Mai 2022,677,0,0
Mai 2022,10,0,0
Mai 2022,946,0,0
Mai 2022,419,0,0
Mai 2022,150,0,0
Mai 2022,54,0,0
Mai 2022,0,0,0
Mai 2022,145,0,0
Mai 2022,109,0,0
Mai 2022,95,0,0
Mai 2022,1,0,1
Mai 2022,62,0,0
Mai 2022,67,0,0
Mai 2022,22,0,0
Mai 2022,216,0,0
Mai 2022,5,0,0
Mai 2022,133,0,7
Mai 2022,64,0,30
Mai 2022,12,0,0
Mai 2022,10,0,0
Jui 2022,100,0,0
Jui 2022,2,0,1
Jui 2022,1,0,0
Jui 2022,13,0,0
Jui 2022,752,0,52
Jui 2022,0,0,0
Jui 2022,6,0,0
Jui 2022,4,0,0
Jui 2022,11,0,0
Jui 2022,15,0,0
Jui 2022,4,0,0
Jui 2022,1,0,0
Jui 2022,1,0,0
Jui 2022,2,0,0
Jui 2022,36,0,0
Jui 2022,8,0,0
Jui 2022,3,0,0
Jui 2022,3,0,0
Jui 2022,3,0,0
Jui 2022,1,0,0
Jui 2022,1,0,0
Jui 2022,27,0,0
Jui 2022,2,0,0
Jui 2022,1,0,0
Jui 2022,4,0,0
Jui 2022,5,0,0
Jui 2022,60,0,0
Jui 2022,1,0,0
Jui 2022,279,0,0
Jui 2022,8,0,0
Jui 2022,1,0,0
Jui 2022,1,0,0
Jui 2022,100,0,0
Jui 2022,1,0,0
Jui 2022,1,0,0
Jui 2022,149,0,0
Jui 2022,1,0,0
Jui 2022,146,0,0
Jui 2022,29,0,0
Jui 2022,79,0,0
Jui 2022,5,0,1
Jui 2022,11,0,0
Jui 2022,381,0,0
Jui 2022,434,0,51
Jui 2022,1240,0,105
Jui 2022,8857,0,0
Jui 2022,390,0,0
Jui 2022,24,0,0
Jui 2022,1,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,2,0,0
Jui 2022,2,0,0
Jui 2022,131,0,0
Jui 2022,1,0,0
Jui 2022,267,0,0
Jui 2022,25,0,0
Jui 2022,43,0,0
Jui 2022,8,0,0
Jui 2022,610,0,0
Jui 2022,66,0,0
Jui 2022,4,0,0
Jui 2022,240,0,0
Jui 2022,166,0,0
Jui 2022,276,0,0
Jui 2022,22,0,0
Jui 2022,198,0,0
Jui 2022,9,0,0
Jui 2022,820,0,0
Jui 2022,915,0,0
Jui 2022,154,0,0
Jui 2022,113,0,0
Jui 2022,283,0,0
Jui 2022,328,0,28
Jui 2022,296,0,0
Jui 2022,1485,0,39
Jui 2022,437,0,0
Jui 2022,341,0,0
Jui 2022,178,0,0
Jui 2022,253,0,0
Jui 2022,25,0,0
Jui 2022,369,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,100,0,0
Jui 2022,17,0,0
Jui 2022,1,0,0
Jui 2022,2868,0,0
Jui 2022,51,0,0
Jui 2022,212,0,2
Jui 2022,1,0,0
Jui 2022,478,0,8
Jui 2022,325,0,2
Jui 2022,3,0,0
Jui 2022,156,0,0
Jui 2022,76,0,0
Jui 2022,56,0,0
Jui 2022,28,0,0
Jui 2022,18,0,0
Jui 2022,15,0,0
Jui 2022,1,0,0
Jui 2022,10,0,0
Jui 2022,260,0,0
Jui 2022,3,0,0
Jui 2022,53,0,0
Jui 2022,19,0,0
Jui 2022,4,0,0
Jui 2022,3,0,0
Jui 2022,4,0,0
Jui 2022,1,0,0
Jui 2022,13,0,0
Jui 2022,1,0,0
Jui 2022,394,0,0
Jui 2022,205,0,51
Jui 2022,141,0,0
Jui 2022,101,0,0
Jui 2022,128,0,17
Jui 2022,113,0,0
Jui 2022,0,0,0
Jui 2022,0,0,0
Jui 2022,0,0,0
Jui 2022,0,0,0
Jui 2022,1,0,3
Juil 2022,100,0,0
Juil 2022,1,0,0
Juil 2022,122,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,25,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,24,0,0
Juil 2022,6,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,6,0,0
Juil 2022,1,0,0
Juil 2022,18,0,0
Juil 2022,4,0,0
Juil 2022,38,0,0
Juil 2022,2,0,0
Juil 2022,140,0,0
Juil 2022,412,0,0
Juil 2022,292,0,9
Juil 2022,42,0,0
Juil 2022,297,0,0
Juil 2022,254,0,0
Juil 2022,5421,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,4,0,0
Juil 2022,1,0,0
Juil 2022,33,0,0
Juil 2022,2,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,151,0,0
Juil 2022,15,0,0
Juil 2022,36,0,0
Juil 2022,9,0,0
Juil 2022,9,0,0
Juil 2022,277,0,0
Juil 2022,236,0,0
Juil 2022,229,0,0
Juil 2022,2,0,0
Juil 2022,3,0,0
Juil 2022,2,0,0
Juil 2022,6,0,0
Juil 2022,1,0,0
Juil 2022,2,0,0
Juil 2022,5,0,0
Juil 2022,2,0,0
Juil 2022,2,0,0
Juil 2022,380,0,85
Juil 2022,192,0,0
Juil 2022,308,0,15
Juil 2022,234,0,0
Juil 2022,1416,0,46
Juil 2022,404,0,0
Juil 2022,328,0,0
Juil 2022,4,0,0
Juil 2022,60,0,0
Juil 2022,107,0,0
Juil 2022,2,0,0
Juil 2022,332,0,0
Juil 2022,28,0,0
Juil 2022,108,0,0
Juil 2022,169,0,0
Juil 2022,108,0,0
Juil 2022,5,0,0
Juil 2022,119,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,100,0,0
Juil 2022,7,0,0
Juil 2022,6,0,0
Juil 2022,5,0,0
Juil 2022,4,0,0
Juil 2022,10,0,0
Juil 2022,5,0,0
Juil 2022,1,0,0
Juil 2022,2,0,1
Juil 2022,2739,0,0
Juil 2022,51,0,0
Juil 2022,5,0,0
Juil 2022,3,0,0
Juil 2022,5,0,0
Juil 2022,1,0,0
Juil 2022,0,0,0
Juil 2022,1,0,0
Juil 2022,74,0,0
Juil 2022,8,0,0
Juil 2022,2240,0,0
Juil 2022,18,0,0
Juil 2022,171,0,0
Juil 2022,1690,0,0
Juil 2022,474,0,0
Juil 2022,82,0,0
Juil 2022,393,0,0
Juil 2022,62,0,0
Juil 2022,165,0,0
Juil 2022,21,0,1
Juil 2022,577,0,99
Juil 2022,96,0,0
Juil 2022,40,0,0
Juil 2022,33,0,0
Juil 2022,150,0,0
Juil 2022,7,0,0
Juil 2022,174,0,0
Juil 2022,1,0,0
Juil 2022,1,0,0
Juil 2022,89,0,0
Juil 2022,1,0,0
Juil 2022,57,0,14
Juil 2022,1,0,0
Juil 2022,435,0,76
Juil 2022,140,0,0
Juil 2022,45,0,0
Juil 2022,0,0,0
Juil 2022,0,0,0
Juil 2022,2,0,0
Juil 2022,1,0,2
Aou 2022,100,0,0
Aou 2022,273,0,0
Aou 2022,152,0,0
Aou 2022,125,0,0
Aou 2022,6,0,0
Aou 2022,3,0,0
Aou 2022,9,0,0
Aou 2022,7,0,0
Aou 2022,3,0,0
Aou 2022,36,0,0
Aou 2022,2,0,0
Aou 2022,15,0,0
Aou 2022,1,0,0
Aou 2022,3,0,0
Aou 2022,246,0,0
Aou 2022,4,0,0
Aou 2022,5,0,0
Aou 2022,7,0,0
Aou 2022,1262,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,2,0,0
Aou 2022,1,0,0
Aou 2022,10,0,0
Aou 2022,24,0,0
Aou 2022,2,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,6,0,0
Aou 2022,2,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,53,0,0
Aou 2022,1,0,0
Aou 2022,0,0,1
Aou 2022,151,0,56
Aou 2022,22,0,0
Aou 2022,13,0,0
Aou 2022,10,0,0
Aou 2022,443,0,0
Aou 2022,119,0,0
Aou 2022,168,0,0
Aou 2022,111,0,0
Aou 2022,1,0,0
Aou 2022,49,0,0
Aou 2022,17,0,0
Aou 2022,366,0,42
Aou 2022,10,0,0
Aou 2022,9,0,0
Aou 2022,1960,0,0
Aou 2022,417,0,0
Aou 2022,5489,0,0
Aou 2022,141,0,0
Aou 2022,100,0,0
Aou 2022,100,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,100,0,0
Aou 2022,100,0,0
Aou 2022,100,0,0
Aou 2022,125,0,0
Aou 2022,230,0,8
Aou 2022,156,0,0
Aou 2022,993,0,9
Aou 2022,192,0,0
Aou 2022,209,0,0
Aou 2022,81,0,0
Aou 2022,26,0,0
Aou 2022,4,0,0
Aou 2022,415,0,0
Aou 2022,562,0,0
Aou 2022,53,0,0
Aou 2022,51,0,0
Aou 2022,36,0,0
Aou 2022,1,0,0
Aou 2022,5,0,0
Aou 2022,7,0,0
Aou 2022,2,0,0
Aou 2022,14,0,0
Aou 2022,2,0,0
Aou 2022,268,0,1
Aou 2022,166,0,0
Aou 2022,36,0,0
Aou 2022,190,0,0
Aou 2022,22,0,0
Aou 2022,24,0,0
Aou 2022,10,0,0
Aou 2022,601,0,0
Aou 2022,354,0,0
Aou 2022,765,0,219
Aou 2022,77,0,0
Aou 2022,28,0,0
Aou 2022,14,0,0
Aou 2022,102,0,0
Aou 2022,5,0,0
Aou 2022,153,0,0
Aou 2022,1,0,0
Aou 2022,1,0,0
Aou 2022,54,0,0
Aou 2022,59,0,12
Aou 2022,1,0,0
Aou 2022,383,0,28
Aou 2022,140,0,0
Aou 2022,21,0,0
Aou 2022,2,0,0
Aou 2022,1,0,1
Sep 2022,94,0,94
Sep 2022,1179,0,0
Sep 2022,354,0,0
Sep 2022,238,0,2
Sep 2022,1,0,1
Sep 2022,2,0,2
Sep 2022,121,0,0
Sep 2022,14,0,0
Sep 2022,2,0,0
Sep 2022,1,0,0
Sep 2022,47,0,0
Sep 2022,17,0,0
Sep 2022,2,0,0
Sep 2022,56,0,0
Sep 2022,618,0,62
Sep 2022,1161,0,0
Sep 2022,3071,0,0
Sep 2022,3,0,0
Sep 2022,1,0,0
Sep 2022,0,0,0
Sep 2022,25,0,0
Sep 2022,688,0,0
Sep 2022,208,0,0
Sep 2022,191,0,0
Sep 2022,285,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,100,0,0
Sep 2022,132,0,2
Sep 2022,100,0,0
Sep 2022,5,0,0
Sep 2022,9,0,0
Sep 2022,7,0,0
Sep 2022,1,0,0
Sep 2022,2,0,0
Sep 2022,42,0,0
Sep 2022,3,0,0
Sep 2022,20,0,0
Sep 2022,4,0,1
Sep 2022,3,0,1
Sep 2022,3,0,0
Sep 2022,2,0,0
Sep 2022,1,0,0
Sep 2022,4,0,0
Sep 2022,3080,0,0
Sep 2022,20,0,0
Sep 2022,7,0,0
Sep 2022,4,0,0
Sep 2022,2,0,0
Sep 2022,601,0,0
Sep 2022,743,0,0
Sep 2022,1,0,0
Sep 2022,320,0,71
Sep 2022,54,0,0
Sep 2022,4,0,0
Sep 2022,8,0,0
Sep 2022,375,0,0
Sep 2022,8,0,0
Sep 2022,18,0,0
Sep 2022,3,0,0
Sep 2022,1111,0,0
Sep 2022,1033,0,0
Sep 2022,105,0,0
Sep 2022,224,0,0
Sep 2022,176,0,16
Sep 2022,10,0,0
Sep 2022,50,0,0
Sep 2022,262,0,0
Sep 2022,1895,0,32
Sep 2022,455,0,0
Sep 2022,167,0,0
Sep 2022,438,0,0
Sep 2022,418,0,0
Sep 2022,78,0,0
Sep 2022,26,0,0
Sep 2022,10,0,0
Sep 2022,1,0,0
Sep 2022,316,0,0
Sep 2022,129,0,0
Sep 2022,32,0,0
Sep 2022,21,0,0
Sep 2022,5,0,0
Sep 2022,158,0,0
Sep 2022,342,0,0
Sep 2022,3,0,0
Sep 2022,68,0,0
Sep 2022,140,0,54
