Mois,Livrables conformes,Livrables dans la tol√©rance,Livrables non-conformes
Sep 2022,884,0,337
Sep 2022,164,0,0
Sep 2022,84,0,0
Sep 2022,2,0,0
Sep 2022,15,0,0
Sep 2022,4,0,0
Sep 2022,8,0,0
Sep 2022,4,0,0
Sep 2022,11,0,0
Sep 2022,1,0,0
Sep 2022,2,0,0
Sep 2022,1,0,0
Sep 2022,655,0,60
Sep 2022,235,0,0
Sep 2022,119,0,0
Sep 2022,64,0,0
Sep 2022,6,0,0
Sep 2022,22,0,0
Sep 2022,7,0,0
Sep 2022,1,0,0
Sep 2022,310,0,0
Sep 2022,123,0,0
Sep 2022,1,0,0
Sep 2022,157,0,0
Sep 2022,1,0,0
Sep 2022,1,0,0
Sep 2022,0,0,0
Sep 2022,2,0,0
Sep 2022,0,0,0
Sep 2022,5,0,0
Oct 2022,320,0,0
Oct 2022,1,0,0
Oct 2022,182,0,0
Oct 2022,2,0,0
Oct 2022,22,0,0
Oct 2022,8,0,0
Oct 2022,45,0,2
Oct 2022,2,0,0
Oct 2022,59,0,0
Oct 2022,767,0,0
Oct 2022,5,0,0
Oct 2022,8,0,0
Oct 2022,6,0,0
Oct 2022,4,0,0
Oct 2022,726,0,34
Oct 2022,16,0,0
Oct 2022,1,0,0
Oct 2022,25,0,0
Oct 2022,1,0,0
Oct 2022,1,0,0
Oct 2022,1,0,0
Oct 2022,912,0,2
Oct 2022,8,0,0
Oct 2022,1148,0,0
Oct 2022,3,0,0
Oct 2022,9,0,0
Oct 2022,1,0,0
Oct 2022,359,0,0
Oct 2022,5,0,0
Oct 2022,344,0,59
Oct 2022,4,0,0
Oct 2022,141,0,0
Oct 2022,3,0,0
Oct 2022,335,0,0
Oct 2022,0,0,0
Oct 2022,48,0,0
Oct 2022,3,0,0
Oct 2022,28,0,0
Oct 2022,12,0,0
Oct 2022,397,0,0
Oct 2022,3,0,0
Oct 2022,637,0,0
Oct 2022,217,0,0
Oct 2022,2691,0,0
Oct 2022,800,0,0
Oct 2022,1,0,0
Oct 2022,9,0,0
Oct 2022,52,0,0
Oct 2022,241,0,0
Oct 2022,189,0,0
Oct 2022,1,0,0
Oct 2022,17,0,0
Oct 2022,44,0,0
Oct 2022,62,0,0
Oct 2022,1,0,0
Oct 2022,1084,0,0
Oct 2022,690,0,0
Oct 2022,12,0,0
Oct 2022,92,0,0
Oct 2022,232,0,0
Oct 2022,269,0,0
Oct 2022,187,0,8
Oct 2022,144,0,0
Oct 2022,874,0,2
Oct 2022,410,0,15
Oct 2022,1588,0,25
Oct 2022,1364,0,0
Oct 2022,4,0,0
Oct 2022,5,0,0
Oct 2022,1,0,0
Oct 2022,2,0,0
Oct 2022,8,0,0
Oct 2022,43,0,0
Oct 2022,1,0,0
Oct 2022,1,0,0
Oct 2022,4,0,0
Oct 2022,50,0,0
Oct 2022,1,0,0
Oct 2022,3,0,0
Oct 2022,3,0,3
Oct 2022,4,0,0
Oct 2022,84,0,0
Oct 2022,139,0,0
Oct 2022,155,0,0
Oct 2022,386,0,0
Oct 2022,63,0,0
Oct 2022,24,0,0
Oct 2022,105,0,0
Oct 2022,15,0,0
Oct 2022,161,0,0
Oct 2022,6,0,0
Oct 2022,13,0,0
Oct 2022,49,0,0
Oct 2022,190,0,76
Oct 2022,996,0,111
Oct 2022,1,0,0
Oct 2022,78,0,0
Oct 2022,120,0,0
Oct 2022,29,0,0
Oct 2022,93,0,0
Oct 2022,78,0,0
Oct 2022,3,0,0
Oct 2022,6,0,0
Oct 2022,2,0,0
Oct 2022,2,0,0
Oct 2022,3,0,0
Oct 2022,4,0,0
Oct 2022,1,0,0
Oct 2022,10,0,0
Oct 2022,1,0,0
Oct 2022,103,0,0
Oct 2022,7,0,0
Oct 2022,1,0,0
Oct 2022,4,0,2
Oct 2022,294,0,0
Nov 2022,20,0,0
Nov 2022,1,0,0
Nov 2022,300,0,0
Nov 2022,0,0,0
Nov 2022,227,0,11
Nov 2022,990,0,0
Nov 2022,414,0,118
Nov 2022,49,0,0
Nov 2022,3,0,0
Nov 2022,18,0,0
Nov 2022,1,0,0
Nov 2022,4,0,0
Nov 2022,0,0,0
Nov 2022,4,0,2
Nov 2022,1,0,1
Nov 2022,9,0,1
Nov 2022,1,0,0
Nov 2022,2,0,0
Nov 2022,2,0,0
Nov 2022,4,0,0
Nov 2022,1,0,0
Nov 2022,2,0,0
Nov 2022,502,0,0
Nov 2022,332,0,0
Nov 2022,6,0,1
Nov 2022,0,0,0
Nov 2022,6,0,0
Nov 2022,4,0,0
Nov 2022,12,0,0
Nov 2022,6,0,0
Nov 2022,369,0,0
Nov 2022,13,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,520,0,0
Nov 2022,16,0,0
Nov 2022,2,0,2
Nov 2022,31,0,0
Nov 2022,3,0,0
Nov 2022,165,0,0
Nov 2022,668,0,1
Nov 2022,186,0,0
Nov 2022,2,0,0
Nov 2022,2,0,0
Nov 2022,288,0,0
Nov 2022,185,0,2
Nov 2022,24,0,0
Nov 2022,2421,0,0
Nov 2022,637,0,42
Nov 2022,41,0,0
Nov 2022,4,0,0
Nov 2022,56,0,0
Nov 2022,684,0,0
Nov 2022,385,0,15
Nov 2022,182,0,0
Nov 2022,11,0,0
Nov 2022,19,0,0
Nov 2022,98,0,0
Nov 2022,23,0,0
Nov 2022,13,0,0
Nov 2022,256,0,15
Nov 2022,159,0,0
Nov 2022,0,0,0
Nov 2022,2,0,4
Nov 2022,4,0,0
Nov 2022,326,0,0
Nov 2022,26,0,0
Nov 2022,40,0,0
Nov 2022,46,0,0
Nov 2022,3,0,0
Nov 2022,5,0,0
Nov 2022,4,0,0
Nov 2022,163,0,0
Nov 2022,1,0,0
Nov 2022,33,0,0
Nov 2022,62,0,0
Nov 2022,341,0,0
Nov 2022,1019,0,0
Nov 2022,721,0,0
Nov 2022,397,0,20
Nov 2022,150,0,0
Nov 2022,100,0,0
Nov 2022,1954,0,13
Nov 2022,1515,0,0
Nov 2022,834,0,2
Nov 2022,144,0,0
Nov 2022,100,0,0
Nov 2022,77,0,0
Nov 2022,100,0,0
Nov 2022,100,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,1,0,0
Nov 2022,2,0,0
Nov 2022,16,0,0
Nov 2022,1,0,0
Nov 2022,9,0,0
Nov 2022,12,0,0
Nov 2022,14,0,0
Nov 2022,3,0,0
Nov 2022,1,0,0
Nov 2022,3,0,0
Nov 2022,13,0,0
Nov 2022,2,0,0
Nov 2022,322,0,9
Nov 2022,8,0,0
Nov 2022,80,0,0
Nov 2022,0,0,0
Nov 2022,15,0,0
Nov 2022,66,0,0
Nov 2022,1570,0,0
Nov 2022,83,0,64
Nov 2022,143,0,0
Nov 2022,136,0,0
Dec 2022,1,0,0
Dec 2022,267,0,0
Dec 2022,7,0,2
Dec 2022,2,0,0
Dec 2022,252,0,0
Dec 2022,7,0,2
Dec 2022,1,0,0
Dec 2022,3,0,0
Dec 2022,2,0,0
Dec 2022,3,0,0
Dec 2022,8,0,0
Dec 2022,87,0,0
Dec 2022,6,0,0
Dec 2022,10,0,0
Dec 2022,4,0,0
Dec 2022,6,0,0
Dec 2022,12,0,0
Dec 2022,100,0,0
Dec 2022,4,0,0
Dec 2022,1928,0,0
Dec 2022,37,0,5
Dec 2022,20,0,80
Dec 2022,163,0,2
Dec 2022,2,0,0
Dec 2022,0,0,3
Dec 2022,2,0,0
Dec 2022,1,0,0
Dec 2022,12,0,0
Dec 2022,4,0,0
Dec 2022,4,0,0
Dec 2022,19,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,20,0,0
Dec 2022,3,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,2,0,0
Dec 2022,2,0,0
Dec 2022,509,0,0
Dec 2022,41,0,0
Dec 2022,144,0,0
Dec 2022,14,0,0
Dec 2022,178,0,6
Dec 2022,1934,0,0
Dec 2022,58,0,62
Dec 2022,118,0,0
Dec 2022,794,0,0
Dec 2022,202,0,0
Dec 2022,153,0,0
Dec 2022,15,0,0
Dec 2022,7,0,0
Dec 2022,53,0,0
Dec 2022,6,0,0
Dec 2022,43,0,0
Dec 2022,18,0,0
Dec 2022,2,0,0
Dec 2022,100,0,0
Dec 2022,100,0,0
Dec 2022,100,0,0
Dec 2022,10,0,0
Dec 2022,101,0,0
Dec 2022,220,0,26
Dec 2022,3,0,0
Dec 2022,49,0,0
Dec 2022,95,0,0
Dec 2022,1000,0,0
Dec 2022,4,0,0
Dec 2022,978,0,0
Dec 2022,538,0,0
Dec 2022,150,0,0
Dec 2022,100,0,0
Dec 2022,25,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,122,0,0
Dec 2022,135,0,0
Dec 2022,13,0,0
Dec 2022,1,0,0
Dec 2022,7,0,0
Dec 2022,1,0,0
Dec 2022,285,0,15
Dec 2022,110,0,0
Dec 2022,15,0,0
Dec 2022,159,0,2
Dec 2022,1265,0,0
Dec 2022,128,0,0
Dec 2022,9,0,0
Dec 2022,26,0,0
Dec 2022,12,0,0
Dec 2022,199,0,0
Dec 2022,33,0,0
Dec 2022,239,0,0
Dec 2022,276,0,23
Dec 2022,2,0,0
Dec 2022,8,0,0
Dec 2022,371,0,0
Dec 2022,14,0,0
Dec 2022,292,0,2
Dec 2022,254,0,3
Dec 2022,2071,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,1,0,0
Dec 2022,105,0,0
Dec 2022,0,0,0
Dec 2022,64,0,3
Dec 2022,32,0,0
Dec 2022,1,0,0
Jan 2023,308,0,0
Jan 2023,142,0,0
Jan 2023,58,0,0
Jan 2023,15,0,0
Jan 2023,2,0,0
Jan 2023,23,0,0
Jan 2023,2,0,0
Jan 2023,252,0,90
Jan 2023,49,0,0
Jan 2023,185,0,62
Jan 2023,1000,0,0
Jan 2023,4,0,0
Jan 2023,5,0,1
Jan 2023,3,0,2
Jan 2023,16,0,0
Jan 2023,1,0,0
Jan 2023,142,0,0
Jan 2023,433,0,1
Jan 2023,3,0,0
Jan 2023,79,0,0
Jan 2023,4,0,0
Jan 2023,4,0,0
Jan 2023,2,0,0
Jan 2023,1,0,0
Jan 2023,1,0,4
Jan 2023,3,0,0
Jan 2023,1,0,0
Jan 2023,2,0,0
Jan 2023,3,0,0
Jan 2023,1,0,0
Jan 2023,2,0,0
Jan 2023,3,0,0
Jan 2023,2,0,0
Jan 2023,30,0,0
Jan 2023,174,0,0
Jan 2023,1,0,0
Jan 2023,2,0,0
Jan 2023,1,0,0
Jan 2023,364,0,2
Jan 2023,49,0,0
Jan 2023,6,0,0
Jan 2023,8,0,0
Jan 2023,6,0,0
Jan 2023,5,0,0
Jan 2023,3,0,0
Jan 2023,1,0,0
Jan 2023,12,0,0
Jan 2023,658,0,0
Jan 2023,17,0,3
Jan 2023,221,0,0
Jan 2023,855,0,11
Jan 2023,605,0,0
Jan 2023,223,0,0
Jan 2023,304,0,0
Jan 2023,213,0,0
Jan 2023,16,0,0
Jan 2023,46,0,0
Jan 2023,28,0,0
Jan 2023,5,0,0
Jan 2023,19,0,0
Jan 2023,545,0,0
Jan 2023,3,0,0
Jan 2023,1,0,0
Jan 2023,36,0,16
Jan 2023,9,0,0
Jan 2023,22,0,0
Jan 2023,10,0,0
Jan 2023,100,0,0
Jan 2023,103,0,0
Jan 2023,26,0,0
Jan 2023,55,0,0
Jan 2023,2606,0,0
Jan 2023,58,0,0
Jan 2023,24,0,0
Jan 2023,856,0,0
Jan 2023,505,0,0
Jan 2023,178,0,0
Jan 2023,111,0,0
Jan 2023,9,0,0
Jan 2023,59,0,0
Jan 2023,78,0,0
Jan 2023,544,0,1724
Jan 2023,250,0,0
Jan 2023,16,0,144
Jan 2023,100,0,0
Jan 2023,100,0,0
Jan 2023,100,0,0
Jan 2023,100,0,0
Jan 2023,243,0,0
Jan 2023,238,0,5
Jan 2023,302,0,13
Jan 2023,10,0,3
Jan 2023,1967,0,0
Jan 2023,1176,0,1
Jan 2023,202,0,0
Jan 2023,2028,0,0
Jan 2023,120,0,0
Jan 2023,270,0,5
Jan 2023,1,0,0
Jan 2023,1,0,0
Jan 2023,1,0,0
Jan 2023,13,0,0
Jan 2023,13,0,0
Jan 2023,1,0,0
Jan 2023,1,0,0
Jan 2023,4,0,0
Jan 2023,1,0,0
Jan 2023,12,0,0
Jan 2023,1,0,0
Jan 2023,134,0,0
Jan 2023,77,0,0
Jan 2023,1,0,0
Jan 2023,55,0,0
Fev 2023,305,0,0
Fev 2023,4,0,0
Fev 2023,289,0,15
Fev 2023,33,0,0
Fev 2023,1,0,0
Fev 2023,44,0,0
Fev 2023,40,0,0
Fev 2023,990,0,0
Fev 2023,125,0,0
Fev 2023,2,0,0
Fev 2023,3,0,1
Fev 2023,417,0,0
Fev 2023,33,0,1
Fev 2023,12,0,0
Fev 2023,160,0,23
Fev 2023,8,0,1
Fev 2023,2,0,2
Fev 2023,4,0,0
Fev 2023,2,0,0
Fev 2023,72,0,0
Fev 2023,4,0,0
Fev 2023,2,0,0
Fev 2023,39,0,28
Fev 2023,2,0,0
Fev 2023,2,0,0
Fev 2023,1,0,0
Fev 2023,2,0,0
Fev 2023,2,0,0
Fev 2023,3,0,0
Fev 2023,2,0,0
Fev 2023,8,0,0
Fev 2023,327,0,0
Fev 2023,182,0,0
Fev 2023,13,0,1
Fev 2023,6,0,0
Fev 2023,3,0,0
Fev 2023,11,0,0
Fev 2023,5,0,0
Fev 2023,783,0,0
Fev 2023,0,0,0
Fev 2023,412,0,0
Fev 2023,19,0,0
Fev 2023,27,0,0
Fev 2023,22,0,0
Fev 2023,89,0,0
Fev 2023,2445,0,0
Fev 2023,766,0,20
Fev 2023,22,0,0
Fev 2023,131,0,0
Fev 2023,1,0,0
Fev 2023,36,0,5
Fev 2023,557,0,0
Fev 2023,287,0,0
Fev 2023,50,0,0
Fev 2023,13,0,0
Fev 2023,25,0,0
Fev 2023,12,0,0
Fev 2023,358,0,0
Fev 2023,2,0,0
Fev 2023,4,0,0
Fev 2023,191,0,0
Fev 2023,271,0,0
Fev 2023,188,0,0
Fev 2023,60,0,40
Fev 2023,92,0,8
Fev 2023,258,0,0
Fev 2023,29,0,0
Fev 2023,100,0,0
Fev 2023,44,0,0
Fev 2023,269,0,0
Fev 2023,25,0,0
Fev 2023,85,0,0
Fev 2023,16,0,0
Fev 2023,443,0,0
Fev 2023,159,0,0
Fev 2023,109,0,0
Fev 2023,4,0,0
Fev 2023,2,0,0
Fev 2023,42,0,0
Fev 2023,642,0,0
Fev 2023,1,0,0
Fev 2023,95,0,0
Fev 2023,3,0,0
Fev 2023,246,0,0
Fev 2023,184,0,0
Fev 2023,1657,0,710
Fev 2023,357,0,1
Fev 2023,1382,0,6
Fev 2023,208,0,0
Fev 2023,2243,0,3
Fev 2023,174,0,0
Fev 2023,2157,0,0
Fev 2023,45,0,116
Fev 2023,296,0,0
Fev 2023,8,0,0
Fev 2023,8,0,0
Fev 2023,2,0,0
Fev 2023,1,0,0
Fev 2023,2,0,0
Fev 2023,1,0,0
Fev 2023,1,0,0
Fev 2023,1,0,0
Fev 2023,141,0,0
Fev 2023,214,0,0
Fev 2023,5,0,0
Fev 2023,1,0,0
Fev 2023,2,0,0
Fev 2023,32,0,0
Fev 2023,8,0,0
Fev 2023,1,0,0
Fev 2023,55,0,0
Mar 2023,7,0,0
Mar 2023,265,0,43
Mar 2023,4,0,0
Mar 2023,286,0,0
Mar 2023,200,0,0
Mar 2023,1,0,0
Mar 2023,3,0,0
Mar 2023,17,0,0
Mar 2023,48,0,3
Mar 2023,11,0,0
Mar 2023,0,0,0
Mar 2023,234,0,5
Mar 2023,216,0,0
Mar 2023,7,0,0
Mar 2023,42,0,0
Mar 2023,83,0,0
Mar 2023,4265,0,0
Mar 2023,49,0,5
Mar 2023,3,0,0
Mar 2023,4,0,0
Mar 2023,14,0,0
Mar 2023,22,0,0
Mar 2023,77,0,0
Mar 2023,5,0,0
Mar 2023,422,0,0
Mar 2023,1,0,1
Mar 2023,46,0,38
Mar 2023,6,0,0
Mar 2023,4,0,0
Mar 2023,3,0,0
Mar 2023,24,0,0
Mar 2023,2,0,0
Mar 2023,2,0,0
Mar 2023,60,0,0
Mar 2023,93,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,933,0,13
Mar 2023,1295,0,1
Mar 2023,3,0,0
Mar 2023,2,0,0
Mar 2023,218,0,0
Mar 2023,760,0,0
Mar 2023,5,0,0
Mar 2023,1901,0,0
Mar 2023,2,0,0
Mar 2023,112,0,39
Mar 2023,6,0,0
Mar 2023,1,0,0
Mar 2023,6,0,0
Mar 2023,34,0,5
Mar 2023,1,0,0
Mar 2023,2,0,2
Mar 2023,2,0,6
Mar 2023,4,0,0
Mar 2023,8,0,0
Mar 2023,1,0,1
Mar 2023,2,0,0
Mar 2023,2,0,2
Mar 2023,6,0,0
Mar 2023,8,0,0
Mar 2023,134,0,0
Mar 2023,383,0,0
Mar 2023,72,0,0
Mar 2023,10,0,0
Mar 2023,80,0,0
Mar 2023,22,0,0
Mar 2023,24,0,0
Mar 2023,546,0,0
Mar 2023,10,0,2
Mar 2023,47,3,0
Mar 2023,1212,0,0
Mar 2023,610,0,0
Mar 2023,260,0,0
Mar 2023,161,0,0
Mar 2023,97,0,0
Mar 2023,21,0,0
Mar 2023,29,0,0
Mar 2023,11,0,0
Mar 2023,622,0,0
Mar 2023,202,0,0
Mar 2023,294,0,0
Mar 2023,280,0,0
Mar 2023,331,0,0
Mar 2023,143,0,0
Mar 2023,188,0,0
Mar 2023,18,0,0
Mar 2023,2,0,0
Mar 2023,304,0,0
Mar 2023,100,0,0
Mar 2023,100,0,0
Mar 2023,319,0,0
Mar 2023,181,0,0
Mar 2023,10,0,0
Mar 2023,396,0,10
Mar 2023,5,0,3
Mar 2023,1,0,0
Mar 2023,2908,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,1329,0,3
Mar 2023,211,0,7
Mar 2023,806,0,0
Mar 2023,1,0,0
Mar 2023,431,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,1,0,0
Mar 2023,6,0,0
Mar 2023,14,0,0
Mar 2023,2,0,0
Mar 2023,17,0,0
Mar 2023,3,0,0
Mar 2023,107,0,0
Mar 2023,60,0,0
Mar 2023,1,0,0
Mar 2023,16,0,0
Avr 2023,4,0,4
Avr 2023,6,0,0
Avr 2023,2,0,0
Avr 2023,124,0,0
Avr 2023,49,0,0
Avr 2023,272,0,0
Avr 2023,233,0,26
Avr 2023,196,0,0
Avr 2023,107,0,0
Avr 2023,4,0,0
Avr 2023,384,0,3
Avr 2023,100,0,0
Avr 2023,4,0,0
Avr 2023,3,0,0
Avr 2023,4,0,0
Avr 2023,3,0,0
Avr 2023,4,0,0
Avr 2023,1,0,0
Avr 2023,2,0,7
Avr 2023,4,0,0
Avr 2023,40,0,3
Avr 2023,7,0,0
Avr 2023,1,0,0
Avr 2023,2,0,0
Avr 2023,6,0,0
Avr 2023,924,0,6
Avr 2023,44,0,2
Avr 2023,6,0,0
Avr 2023,6,0,0
Avr 2023,4,0,0
Avr 2023,12,0,0
Avr 2023,100,0,0
Avr 2023,100,0,0
Avr 2023,100,0,0
Avr 2023,100,0,0
Avr 2023,47,0,0
Avr 2023,23,0,0
Avr 2023,3,0,0
Avr 2023,3,0,0
Avr 2023,6,0,0
Avr 2023,691,0,0
Avr 2023,88,0,13
Avr 2023,1295,0,0
Avr 2023,613,0,0
Avr 2023,23,0,0
Avr 2023,100,0,0
Avr 2023,100,0,0
Avr 2023,11,0,0
Avr 2023,100,0,0
Avr 2023,46,0,38
Avr 2023,1460,0,0
Avr 2023,75,0,13
Avr 2023,2587,0,0
Avr 2023,79,0,10
Avr 2023,172,0,0
Avr 2023,198,0,0
Avr 2023,9,0,0
Avr 2023,371,0,0
Avr 2023,3988,0,0
Avr 2023,436,0,0
Avr 2023,195,0,0
Avr 2023,139,0,0
Avr 2023,69,0,1
Avr 2023,39,0,0
Avr 2023,467,0,0
Avr 2023,172,0,0
Avr 2023,285,0,0
Avr 2023,178,0,0
Avr 2023,19,0,0
Avr 2023,2,0,0
Avr 2023,2,0,0
Avr 2023,1,0,0
Avr 2023,13,0,5
Avr 2023,305,0,0
Avr 2023,212,0,0
Avr 2023,78,0,0
Avr 2023,230,0,0
Avr 2023,216,0,6
Avr 2023,51,0,0
Avr 2023,8,0,0
Avr 2023,31,0,0
Avr 2023,20,0,0
Avr 2023,20,0,0
Avr 2023,11,0,0
Avr 2023,319,0,12
Avr 2023,2786,0,0
Avr 2023,17,0,1
Avr 2023,207,0,5
Avr 2023,9,0,0
Avr 2023,283,0,0
Avr 2023,6,0,0
Avr 2023,1057,0,0
Avr 2023,974,0,0
Avr 2023,1,0,0
Avr 2023,1,0,0
Avr 2023,1,0,0
Avr 2023,39,0,0
Avr 2023,9,0,0
Avr 2023,2,0,0
Avr 2023,1,0,0
Avr 2023,7,0,0
Avr 2023,7,0,0
Avr 2023,1,0,0
Avr 2023,4,0,0
Avr 2023,2,0,0
Avr 2023,2,0,0
Avr 2023,6,0,0
Avr 2023,100,0,0
Avr 2023,26,0,0
Avr 2023,4,0,0
Avr 2023,24,0,0
Avr 2023,0,0,0
Mai 2023,82,0,18
Mai 2023,1,0,0
Mai 2023,217,0,0
Mai 2023,1,0,0
Mai 2023,5,0,0
Mai 2023,5,0,0
Mai 2023,7,0,0
Mai 2023,12,0,0
Mai 2023,3,0,0
Mai 2023,6,0,0
Mai 2023,68,0,0
Mai 2023,1,0,0
Mai 2023,19,0,0
Mai 2023,2270,0,0
Mai 2023,812,0,0
Mai 2023,13,0,0
Mai 2023,6,0,0
Mai 2023,4,0,0
Mai 2023,2,0,0
Mai 2023,12,0,0
Mai 2023,353,0,0
Mai 2023,2,0,0
Mai 2023,2,0,0
Mai 2023,195,0,32
Mai 2023,88,0,0
Mai 2023,4,0,0
Mai 2023,1,0,0
Mai 2023,1,0,0
Mai 2023,964,0,0
Mai 2023,55,0,0
Mai 2023,1,0,0
